"provider","placeName","category","providerCategories","osmType","osmId","latitude","longitude","formattedAddress","distanceMeters","estimatedCredits","tags","possibleActivities","rawTags"
"geoapify","Domino's","geoapify:catering","catering | catering.fast_food | catering.fast_food.pizza","geoapify","51e6762ff7497452c0595d8ab8fafb614440f00103f901d1c3b5b801000000920308446f6d696e6f2773","40.7655023","-73.8170145","Domino's, 149-07 Northern Boulevard, New York, NY 11354, United States of America","36","1","local business | food | indoor | group-friendly | catering | catering fast food | catering fast food pizza | Domino's, 149-07 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=Domino's | formatted=Domino's, 149-07 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Domino's | address_line2=149-07 Northern Boulevard, New York, NY 11354, United States of America | categories=catering;catering.fast_food;catering.fast_food.pizza | city=New York | street=Northern Boulevard | housenumber=149-07"
"geoapify","Gossip House","geoapify:catering","catering | catering.restaurant | catering.restaurant.korean","geoapify","514ba13da8557452c059a3a8bd38f1614440f00103f9011057e6690100000092030c476f7373697020486f757365","40.765174","-73.8177281","Gossip House, 147-46 Northern Boulevard, New York, NY 11354, United States of America","38","1","local business | food | indoor | group-friendly | catering | catering restaurant | catering restaurant korean | Gossip House, 147-46 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=Gossip House | formatted=Gossip House, 147-46 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Gossip House | address_line2=147-46 Northern Boulevard, New York, NY 11354, United States of America | categories=catering;catering.restaurant;catering.restaurant.korean | city=New York | street=Northern Boulevard | housenumber=147-46"
"geoapify","149th Street","geoapify:building","building | building.commercial | commercial | commercial.shopping_mall","geoapify","5166583e4a467452c0596e45477ded614440f00102f9011bbd903300000000","40.7650601","-73.8167902","149th Street, New York, NY 11354, United States of America","41","1","local business | building | building commercial | commercial | commercial shopping mall | 149th Street, New York, NY 11354, United States of America","visit place","name=149th Street | formatted=149th Street, New York, NY 11354, United States of America | address_line1=149th Street | address_line2=New York, NY 11354, United States of America | categories=building;building.commercial;commercial;commercial.shopping_mall | city=New York | street=149th Street | housenumber="
"geoapify","Martin A Gleason Funeral Home","geoapify:commercial","commercial | service | service.funeral_directors","geoapify","51d41632b23f7452c059c079b196f1614440f00103f9016596a63e0100000092031d4d617274696e204120476c6561736f6e2046756e6572616c20486f6d65","40.7651852","-73.8163877","Martin A Gleason Funeral Home, 149-20 Northern Boulevard, New York, NY 11354, United States of America","92","1","local business | commercial | service | service funeral directors | Martin A Gleason Funeral Home, 149-20 Northern Boulevard, New York, NY 11354, United States of America","visit place","name=Martin A Gleason Funeral Home | formatted=Martin A Gleason Funeral Home, 149-20 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Martin A Gleason Funeral Home | address_line2=149-20 Northern Boulevard, New York, NY 11354, United States of America | categories=commercial;service;service.funeral_directors | city=New York | street=Northern Boulevard | housenumber=149-20"
"geoapify","Prince Liquors Inc","geoapify:building","building | building.commercial | commercial | commercial.food_and_drink | commercial.food_and_drink.drinks","geoapify","51dacadc74737452c059da385854e9614440f00102f901dd06d21f000000009203125072696e6365204c6971756f727320496e63","40.7649332","-73.8195469","Prince Liquors Inc, 14620 Northern Boulevard, New York, NY 11354, United States of America","182","1","local business | food | indoor | group-friendly | building | building commercial | commercial | commercial food and drink | commercial food and drink drinks | Prince Liquors Inc, 14620 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=Prince Liquors Inc | formatted=Prince Liquors Inc, 14620 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Prince Liquors Inc | address_line2=14620 Northern Boulevard, New York, NY 11354, United States of America | categories=building;building.commercial;commercial;commercial.food_and_drink;commercial.food_and_drink.drinks | city=New York | street=Northern Boulevard | housenumber=14620"
"geoapify","Sandwich King","geoapify:commercial","commercial","geoapify","518708a469757452c059f8749323f8614440f00103f901c8773a650200000092030d53616e6477696368204b696e67","40.7653851","-73.8196663","Sandwich King, 146-25 Northern Boulevard, New York, NY 11354, United States of America","189","1","local business | commercial | Sandwich King, 146-25 Northern Boulevard, New York, NY 11354, United States of America","visit place","name=Sandwich King | formatted=Sandwich King, 146-25 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Sandwich King | address_line2=146-25 Northern Boulevard, New York, NY 11354, United States of America | categories=commercial | city=New York | street=Northern Boulevard | housenumber=146-25"
"geoapify","7-Eleven","geoapify:building","building | building.commercial | commercial | commercial.convenience | service | service.financial | service.financial.atm","geoapify","51d06f4edb757452c059742ecca8e8614440f00102f9017ea5f51000000000920308372d456c6576656e","40.7649127","-73.8196934","7-Eleven, 146-26 Northern Boulevard, New York, NY 11354, United States of America","191","1","local business | building | building commercial | commercial | commercial convenience | service | service financial | service financial atm | 7-Eleven, 146-26 Northern Boulevard, New York, NY 11354, United States of America","visit place","name=7-Eleven | formatted=7-Eleven, 146-26 Northern Boulevard, New York, NY 11354, United States of America | address_line1=7-Eleven | address_line2=146-26 Northern Boulevard, New York, NY 11354, United States of America | categories=building;building.commercial;commercial;commercial.convenience;service;service.financial;service.financial.atm | city=New York | street=Northern Boulevard | housenumber=146-26"
"geoapify","Dunkin' Donuts","geoapify:catering","catering | catering.fast_food | internet_access","geoapify","51b008b42a787452c0598577329ef7614440f00103f901ca773a650200000092030e44756e6b696e2720446f6e757473","40.7653692","-73.8198344","Dunkin' Donuts, 146-25 Northern Boulevard, New York, NY 11354, United States of America","203","1","local business | food | indoor | group-friendly | catering | catering fast food | internet access | Dunkin' Donuts, 146-25 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=Dunkin' Donuts | formatted=Dunkin' Donuts, 146-25 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Dunkin' Donuts | address_line2=146-25 Northern Boulevard, New York, NY 11354, United States of America | categories=catering;catering.fast_food;internet_access | city=New York | street=Northern Boulevard | housenumber=146-25"
"geoapify","146-13 Northern Boulevard","geoapify:building","building | building.catering | catering | catering.restaurant","geoapify","5149ba1e317e7452c059eba43742f5614440f00102f90144fbf51000000000","40.7652972","-73.8202021","146-13 Northern Boulevard, New York, NY 11354, United States of America","229","1","local business | food | indoor | group-friendly | building | building catering | catering | catering restaurant | 146-13 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=146-13 Northern Boulevard | formatted=146-13 Northern Boulevard, New York, NY 11354, United States of America | address_line1=146-13 Northern Boulevard | address_line2=New York, NY 11354, United States of America | categories=building;building.catering;catering;catering.restaurant | city=New York | street=Northern Boulevard | housenumber=146-13"
"geoapify","koreavillage","geoapify:building","building | building.commercial | commercial | commercial.shopping_mall","geoapify","51967b8a121e7452c0596225373ae7614440f00102f9019ba5f5100000000092030c6b6f72656176696c6c616765","40.764869","-73.8143355","koreavillage, 150-24 Northern Boulevard, New York, NY 11354, United States of America","236","1","local business | building | building commercial | commercial | commercial shopping mall | koreavillage, 150-24 Northern Boulevard, New York, NY 11354, United States of America","visit place","name=koreavillage | formatted=koreavillage, 150-24 Northern Boulevard, New York, NY 11354, United States of America | address_line1=koreavillage | address_line2=150-24 Northern Boulevard, New York, NY 11354, United States of America | categories=building;building.commercial;commercial;commercial.shopping_mall | city=New York | street=Northern Boulevard | housenumber=150-24"
"geoapify","Burger King","geoapify:catering","catering | catering.fast_food | catering.fast_food.burger | internet_access","geoapify","513c495fad7f7452c0599de1c341e7614440f00103f901cceb38120200000092030b427572676572204b696e67","40.7648699","-73.8202928","Burger King, 146-04 Northern Boulevard, New York, NY 11354, United States of America","250","1","local business | food | indoor | group-friendly | catering | catering fast food | catering fast food burger | internet access | Burger King, 146-04 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=Burger King | formatted=Burger King, 146-04 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Burger King | address_line2=146-04 Northern Boulevard, New York, NY 11354, United States of America | categories=catering;catering.fast_food;catering.fast_food.burger;internet_access | city=New York | street=Northern Boulevard | housenumber=146-04"
"geoapify","H Mart","geoapify:commercial","commercial | commercial.supermarket","geoapify","51af928fdd857452c059eb0e7ae6e5614440f00103f901cdeb38120200000092030648204d617274","40.7648285","-73.8206705","H Mart, Northern Boulevard, New York, NY 11354, United States of America","282","1","local business | commercial | commercial supermarket | H Mart, Northern Boulevard, New York, NY 11354, United States of America","visit place","name=H Mart | formatted=H Mart, Northern Boulevard, New York, NY 11354, United States of America | address_line1=H Mart | address_line2=Northern Boulevard, New York, NY 11354, United States of America | categories=commercial;commercial.supermarket | city=New York | street=Northern Boulevard | housenumber="
"geoapify","Happy Laundromat","geoapify:commercial","commercial | service | service.cleaning | service.cleaning.laundry","geoapify","51b42feaa4887452c059c123c5c1ef614440f00103f90180673a65020000009203104861707079204c61756e64726f6d6174","40.7651293","-73.8208401","Happy Laundromat, 144-75 Northern Boulevard, New York, NY 11354, United States of America","290","1","local business | commercial | service | service cleaning | service cleaning laundry | Happy Laundromat, 144-75 Northern Boulevard, New York, NY 11354, United States of America","visit place","name=Happy Laundromat | formatted=Happy Laundromat, 144-75 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Happy Laundromat | address_line2=144-75 Northern Boulevard, New York, NY 11354, United States of America | categories=commercial;service;service.cleaning;service.cleaning.laundry | city=New York | street=Northern Boulevard | housenumber=144-75"
"geoapify","92 Chicken","geoapify:catering","catering | catering.restaurant","geoapify","51e7dd5850187452c0597b738c25f6614440f00103f9011b73d1ab0000000092030a393220436869636b656e","40.7653243","-73.813984","92 Chicken, 150-29 Northern Boulevard, New York, NY 11354, United States of America","291","1","local business | food | indoor | group-friendly | catering | catering restaurant | 92 Chicken, 150-29 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=92 Chicken | formatted=92 Chicken, 150-29 Northern Boulevard, New York, NY 11354, United States of America | address_line1=92 Chicken | address_line2=150-29 Northern Boulevard, New York, NY 11354, United States of America | categories=catering;catering.restaurant | city=New York | street=Northern Boulevard | housenumber=150-29"
"geoapify","Great Wall Supermarket","geoapify:building","building | building.commercial | commercial | commercial.supermarket","geoapify","51319cd698917452c05969590f0fe1614440f00102f9011921d21f0000000092031647726561742057616c6c2053757065726d61726b6574","40.7646807","-73.8213865","Great Wall Supermarket, 144-50 Northern Boulevard, New York, NY 11354, United States of America","325","1","local business | building | building commercial | commercial | commercial supermarket | Great Wall Supermarket, 144-50 Northern Boulevard, New York, NY 11354, United States of America","visit place","name=Great Wall Supermarket | formatted=Great Wall Supermarket, 144-50 Northern Boulevard, New York, NY 11354, United States of America | address_line1=Great Wall Supermarket | address_line2=144-50 Northern Boulevard, New York, NY 11354, United States of America | categories=building;building.commercial;commercial;commercial.supermarket | city=New York | street=Northern Boulevard | housenumber=144-50"
"geoapify","Hahm Ji Bach","geoapify:building","building | building.catering | catering | catering.restaurant","geoapify","51d7bfeb33277452c05975e40a9fad614440f00102f9016188f5100000000092030c4861686d204a692042616368","40.763111","-73.8148927","Hahm Ji Bach, 40-11 149th Place, New York, NY 11354, United States of America","326","1","local business | food | indoor | group-friendly | building | building catering | catering | catering restaurant | Hahm Ji Bach, 40-11 149th Place, New York, NY 11354, United States of America","food stop","name=Hahm Ji Bach | formatted=Hahm Ji Bach, 40-11 149th Place, New York, NY 11354, United States of America | address_line1=Hahm Ji Bach | address_line2=40-11 149th Place, New York, NY 11354, United States of America | categories=building;building.catering;catering;catering.restaurant | city=New York | street=149th Place | housenumber=40-11"
"geoapify","croffle House","geoapify:commercial","commercial | commercial.food_and_drink | commercial.food_and_drink.bakery","geoapify","519ee3480c277452c059b6b72ef6a8614440f00103f901360055bf0200000092030d63726f66666c6520486f757365","40.7629688","-73.8148833","croffle House, 40-17 149th Place, New York, NY 11354, United States of America","348","1","local business | food | indoor | group-friendly | bakery | commercial | commercial food and drink | commercial food and drink bakery | croffle House, 40-17 149th Place, New York, NY 11354, United States of America","bakery stop | food stop","name=croffle House | formatted=croffle House, 40-17 149th Place, New York, NY 11354, United States of America | address_line1=croffle House | address_line2=40-17 149th Place, New York, NY 11354, United States of America | categories=commercial;commercial.food_and_drink;commercial.food_and_drink.bakery | city=New York | street=149th Place | housenumber=40-17"
"geoapify","Mahsil","geoapify:catering","catering | catering.restaurant","geoapify","51d366f73f1b7452c05974304c0cb8614440f00103f9015e56d0ab000000009203064d616873696c","40.7634292","-73.8141632","Mahsil, 40-07 150th Street, New York, NY 11354, United States of America","354","1","local business | food | indoor | group-friendly | catering | catering restaurant | Mahsil, 40-07 150th Street, New York, NY 11354, United States of America","food stop","name=Mahsil | formatted=Mahsil, 40-07 150th Street, New York, NY 11354, United States of America | address_line1=Mahsil | address_line2=40-07 150th Street, New York, NY 11354, United States of America | categories=catering;catering.restaurant | city=New York | street=150th Street | housenumber=40-07"
"geoapify","COFFEE FACTORY","geoapify:catering","catering | catering.cafe | internet_access","geoapify","518a8b48b9207452c0596ff9c0f4ac614440f00103f9018d9a2cc30200000092030e434f4646454520464143544f5259","40.7630907","-73.8144973","COFFEE FACTORY, 718 Barton Avenue, New York, NY 11354, United States of America","359","1","local business | food | indoor | group-friendly | catering | catering cafe | internet access | COFFEE FACTORY, 718 Barton Avenue, New York, NY 11354, United States of America","food stop","name=COFFEE FACTORY | formatted=COFFEE FACTORY, 718 Barton Avenue, New York, NY 11354, United States of America | address_line1=COFFEE FACTORY | address_line2=718 Barton Avenue, New York, NY 11354, United States of America | categories=catering;catering.cafe;internet_access | city=New York | street=Barton Avenue | housenumber=718"
"geoapify","Korean BBQ","geoapify:catering","catering | catering.restaurant","geoapify","5101231e3f0a7452c059b03062aaf4614440f00103f90176a4be160100000092030a4b6f7265616e20424251","40.7652791","-73.8131254","Korean BBQ, Northern Boulevard, New York, NY 11354, United States of America","364","1","local business | food | indoor | group-friendly | catering | catering restaurant | Korean BBQ, Northern Boulevard, New York, NY 11354, United States of America","food stop","name=Korean BBQ | formatted=Korean BBQ, Northern Boulevard, New York, NY 11354, United States of America | address_line1=Korean BBQ | address_line2=Northern Boulevard, New York, NY 11354, United States of America | categories=catering;catering.restaurant | city=New York | street=Northern Boulevard | housenumber="
"geoapify","Xi Top BBQ","geoapify:catering","catering | catering.restaurant | catering.restaurant.barbecue","geoapify","516d6a45402a7452c05968f4baf59a614440f00103f901ba992cc30200000092030a586920546f7020424251","40.7625415","-73.8150788","Xi Top BBQ, 40-30 149th Place, New York, NY 11354, United States of America","377","1","local business | food | indoor | group-friendly | catering | catering restaurant | catering restaurant barbecue | Xi Top BBQ, 40-30 149th Place, New York, NY 11354, United States of America","food stop","name=Xi Top BBQ | formatted=Xi Top BBQ, 40-30 149th Place, New York, NY 11354, United States of America | address_line1=Xi Top BBQ | address_line2=40-30 149th Place, New York, NY 11354, United States of America | categories=catering;catering.restaurant;catering.restaurant.barbecue | city=New York | street=149th Place | housenumber=40-30"
"geoapify","KFC","geoapify:building","building | building.catering | catering | catering.fast_food","geoapify","51fcb9da57037452c0599d8e8aaff6614440f00102f9016c85f510000000009203034b4643","40.7653408","-73.8127041","KFC, 152-03 Northern Boulevard, New York, NY 11354, United States of America","394","1","local business | food | indoor | group-friendly | building | building catering | catering | catering fast food | KFC, 152-03 Northern Boulevard, New York, NY 11354, United States of America","food stop","name=KFC | formatted=KFC, 152-03 Northern Boulevard, New York, NY 11354, United States of America | address_line1=KFC | address_line2=152-03 Northern Boulevard, New York, NY 11354, United States of America | categories=building;building.catering;catering;catering.fast_food | city=New York | street=Northern Boulevard | housenumber=152-03"
"geoapify","Seoul Ttukbaegi","geoapify:catering","catering | catering.restaurant | catering.restaurant.korean","geoapify","514155f1eb2c7452c059fe3141738c614440f00103f9018704794f0200000092030f53656f756c205474756b6261656769","40.7620987","-73.8152418","Seoul Ttukbaegi, 149-14 41st Avenue, New York, NY 11355, United States of America","413","1","local business | food | indoor | group-friendly | catering | catering restaurant | catering restaurant korean | Seoul Ttukbaegi, 149-14 41st Avenue, New York, NY 11355, United States of America","food stop","name=Seoul Ttukbaegi | formatted=Seoul Ttukbaegi, 149-14 41st Avenue, New York, NY 11355, United States of America | address_line1=Seoul Ttukbaegi | address_line2=149-14 41st Avenue, New York, NY 11355, United States of America | categories=catering;catering.restaurant;catering.restaurant.korean | city=New York | street=41st Avenue | housenumber=149-14"
"geoapify","Joong Koog Jip","geoapify:catering","catering | catering.restaurant | catering.restaurant.korean","geoapify","5147f5e7ec2e7452c059bd7c355c89614440f00103f9019a9b2ec30200000092030e4a6f6f6e67204b6f6f67204a6970","40.7620044","-73.8153641","Joong Koog Jip, 149-08 41st Avenue, New York, NY 11355, United States of America","418","1","local business | food | indoor | group-friendly | catering | catering restaurant | catering restaurant korean | Joong Koog Jip, 149-08 41st Avenue, New York, NY 11355, United States of America","food stop","name=Joong Koog Jip | formatted=Joong Koog Jip, 149-08 41st Avenue, New York, NY 11355, United States of America | address_line1=Joong Koog Jip | address_line2=149-08 41st Avenue, New York, NY 11355, United States of America | categories=catering;catering.restaurant;catering.restaurant.korean | city=New York | street=41st Avenue | housenumber=149-08"
